CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DeviceId=0 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp DeviceNumber=0 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD b130d7, Dec  8 2017 01:52:00) at 2017/12/09 11:22:35

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DeviceId=0  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp  DeviceNumber=0  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: Build info: 

12/09/2017 11:22:35: 		Built time: Dec  8 2017 01:46:20
12/09/2017 11:22:35: 		Last modified date: Wed Nov 15 09:27:10 2017
12/09/2017 11:22:35: 		Build type: release
12/09/2017 11:22:35: 		Build target: GPU
12/09/2017 11:22:35: 		With 1bit-SGD: yes
12/09/2017 11:22:35: 		With ASGD: yes
12/09/2017 11:22:35: 		Math lib: mkl
12/09/2017 11:22:35: 		CUDA version: 9.0.0
12/09/2017 11:22:35: 		CUDNN version: 7.0.4
12/09/2017 11:22:35: 		Build Branch: HEAD
12/09/2017 11:22:35: 		Build SHA1: b130d7735044ce6697bfb963af91445bee740c73
12/09/2017 11:22:35: 		MPI distribution: Open MPI
12/09/2017 11:22:35: 		MPI version: 1.10.7
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: GPU info:

12/09/2017 11:22:35: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/09/2017 11:22:35: -------------------------------------------------------------------

12/09/2017 11:22:35: ##############################################################################
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: # TIMIT_TrainMultiTask command (train action)                                #
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: ##############################################################################

12/09/2017 11:22:35: 
Creating virgin network.
NDLBuilder Using GPU 0
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/09/2017 11:22:36: 
Model has 41 nodes. Using GPU 0.

12/09/2017 11:22:36: Training criterion:   ObjFcn.O = Plus

12/09/2017 11:22:36: Evaluation criteria:
12/09/2017 11:22:36: 	CE1 = CrossEntropyWithSoftmax
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[ 981- 990, 90.21%]: ObjFcn.O = 1.77509766 * 10240; CE1 = 1.71406250 * 10240; FER1 = 0.50507813 * 10240; CE2 = 2.01933594 * 10240; FER2 = 0.83808594 * 10240; time = 0.0352s; samplesPerSecond = 290532.7
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[ 991-1000, 91.12%]: ObjFcn.O = 1.74114990 * 10240; CE1 = 1.67006836 * 10240; FER1 = 0.48867187 * 10240; CE2 = 2.02557373 * 10240; FER2 = 0.83320313 * 10240; time = 0.0352s; samplesPerSecond = 290585.5
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[1001-1010, 92.03%]: ObjFcn.O = 1.75494385 * 10240; CE1 = 1.68858643 * 10240; FER1 = 0.49580078 * 10240; CE2 = 2.02028809 * 10240; FER2 = 0.84140625 * 10240; time = 0.0353s; samplesPerSecond = 290439.6
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[1011-1020, 92.94%]: ObjFcn.O = 1.75626221 * 10240; CE1 = 1.69184570 * 10240; FER1 = 0.49531250 * 10240; CE2 = 2.01386719 * 10240; FER2 = 0.83242187 * 10240; time = 0.0365s; samplesPerSecond = 280927.4
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[1021-1030, 93.85%]: ObjFcn.O = 1.76165771 * 10240; CE1 = 1.69804687 * 10240; FER1 = 0.50126953 * 10240; CE2 = 2.01613770 * 10240; FER2 = 0.83466797 * 10240; time = 0.0353s; samplesPerSecond = 289791.1
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[1031-1040, 94.76%]: ObjFcn.O = 1.75501709 * 10240; CE1 = 1.68895264 * 10240; FER1 = 0.49589844 * 10240; CE2 = 2.01931152 * 10240; FER2 = 0.83134766 * 10240; time = 0.0351s; samplesPerSecond = 291869.3
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[1041-1050, 95.67%]: ObjFcn.O = 1.74833984 * 10240; CE1 = 1.68251953 * 10240; FER1 = 0.49687500 * 10240; CE2 = 2.01164551 * 10240; FER2 = 0.83183594 * 10240; time = 0.0355s; samplesPerSecond = 288720.7
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[1051-1060, 96.58%]: ObjFcn.O = 1.75186768 * 10240; CE1 = 1.68695068 * 10240; FER1 = 0.49765625 * 10240; CE2 = 2.01142578 * 10240; FER2 = 0.82656250 * 10240; time = 0.0350s; samplesPerSecond = 292224.9
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[1061-1070, 97.49%]: ObjFcn.O = 1.75482178 * 10240; CE1 = 1.68868408 * 10240; FER1 = 0.50166016 * 10240; CE2 = 2.01933594 * 10240; FER2 = 0.83896484 * 10240; time = 0.0353s; samplesPerSecond = 289770.6
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[1071-1080, 98.41%]: ObjFcn.O = 1.77746582 * 10240; CE1 = 1.72075195 * 10240; FER1 = 0.50478516 * 10240; CE2 = 2.00429688 * 10240; FER2 = 0.82832031 * 10240; time = 0.0352s; samplesPerSecond = 290838.9
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[1081-1090, 99.32%]: ObjFcn.O = 1.77181396 * 10240; CE1 = 1.71364746 * 10240; FER1 = 0.50136719 * 10240; CE2 = 2.00444336 * 10240; FER2 = 0.82714844 * 10240; time = 0.0353s; samplesPerSecond = 290321.0
12/09/2017 11:22:50: Finished Epoch[ 2 of 25]: [Training] ObjFcn.O = 1.85244223 * 1124823; CE1 = 1.81413998 * 1124823; FER1 = 0.52785994 * 1124823; CE2 = 2.00564800 * 1124823; FER2 = 0.82576103 * 1124823; totalSamplesSeen = 2249646; learningRatePerSample = 0.003125; epochTime=4.05557s
12/09/2017 11:22:50: SGD: Saving checkpoint model '/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp/TrainMultiTask/model/cntkSpeech.dnn.2'

12/09/2017 11:22:50: Starting Epoch 3: learning rate per sample = 0.003125  effective momentum = 0.900000  momentum as time constant = 9719.0 samples
minibatchiterator: epoch 2: frames [2249646..3374469] (first utterance at frame 2249646), data subset 0 of 1, with 1 datapasses

12/09/2017 11:22:51: Starting minibatch loop.
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[   1-  10, 0.91%]: ObjFcn.O = 1.74506683 * 10240; CE1 = 1.67396832 * 10240; FER1 = 0.49589844 * 10240; CE2 = 2.02945995 * 10240; FER2 = 0.82529297 * 10240; time = 0.0400s; samplesPerSecond = 255826.0
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[  11-  20, 1.82%]: ObjFcn.O = 1.74093475 * 10240; CE1 = 1.67021542 * 10240; FER1 = 0.49306641 * 10240; CE2 = 2.02381191 * 10240; FER2 = 0.83154297 * 10240; time = 0.0351s; samplesPerSecond = 291421.6
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[  21-  30, 2.73%]: ObjFcn.O = 1.71736145 * 10240; CE1 = 1.64211197 * 10240; FER1 = 0.49257812 * 10240; CE2 = 2.01835976 * 10240; FER2 = 0.82402344 * 10240; time = 0.0355s; samplesPerSecond = 288331.3
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[  31-  40, 3.64%]: ObjFcn.O = 1.72997971 * 10240; CE1 = 1.65634041 * 10240; FER1 = 0.49560547 * 10240; CE2 = 2.02453079 * 10240; FER2 = 0.82802734 * 10240; time = 0.0351s; samplesPerSecond = 292016.6
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[  41-  50, 4.56%]: ObjFcn.O = 1.73958130 * 10240; CE1 = 1.66967850 * 10240; FER1 = 0.49355469 * 10240; CE2 = 2.01918869 * 10240; FER2 = 0.82558594 * 10240; time = 0.0352s; samplesPerSecond = 290974.4
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[  51-  60, 5.47%]: ObjFcn.O = 1.72909546 * 10240; CE1 = 1.65853500 * 10240; FER1 = 0.49912109 * 10240; CE2 = 2.01133118 * 10240; FER2 = 0.82480469 * 10240; time = 0.0356s; samplesPerSecond = 287908.9
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[  61-  70, 6.38%]: ObjFcn.O = 1.72084045 * 10240; CE1 = 1.64688110 * 10240; FER1 = 0.49462891 * 10240; CE2 = 2.01668015 * 10240; FER2 = 0.81904297 * 10240; time = 0.0355s; samplesPerSecond = 288115.5
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[  71-  80, 7.29%]: ObjFcn.O = 1.71585464 * 10240; CE1 = 1.63994141 * 10240; FER1 = 0.48662109 * 10240; CE2 = 2.01949463 * 10240; FER2 = 0.83037109 * 10240; time = 0.0351s; samplesPerSecond = 291495.4
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[  81-  90, 8.20%]: ObjFcn.O = 1.73292999 * 10240; CE1 = 1.66283722 * 10240; FER1 = 0.49482422 * 10240; CE2 = 2.01330566 * 10240; FER2 = 0.81767578 * 10240; time = 0.0349s; samplesPerSecond = 293576.3
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[  91- 100, 9.11%]: ObjFcn.O = 1.73067627 * 10240; CE1 = 1.66088409 * 10240; FER1 = 0.48554687 * 10240; CE2 = 2.00982971 * 10240; FER2 = 0.82255859 * 10240; time = 0.0352s; samplesPerSecond = 290834.7
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[ 101- 110, 10.02%]: ObjFcn.O = 1.73710175 * 10240; CE1 = 1.66964111 * 10240; FER1 = 0.49892578 * 10240; CE2 = 2.00693359 * 10240; FER2 = 0.82060547 * 10240; time = 0.0352s; samplesPerSecond = 291239.2
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[ 111- 120, 10.93%]: ObjFcn.O = 1.74331360 * 10240; CE1 = 1.67662048 * 10240; FER1 = 0.49863281 * 10240; CE2 = 2.01008911 * 10240; FER2 = 0.81904297 * 10240; time = 0.0352s; samplesPerSecond = 290962.8
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[ 121- 130, 11.85%]: ObjFcn.O = 1.72263184 * 10240; CE1 = 1.64970703 * 10240; FER1 = 0.49912109 * 10240; CE2 = 2.01431885 * 10240; FER2 = 0.83144531 * 10240; time = 0.0353s; samplesPerSecond = 290148.3
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[ 131- 140, 12.76%]: ObjFcn.O = 1.74401245 * 10240; CE1 = 1.67550507 * 10240; FER1 = 0.49912109 * 10240; CE2 = 2.01804504 * 10240; FER2 = 0.82177734 * 10240; time = 0.0355s; samplesPerSecond = 288562.9
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[ 141- 150, 13.67%]: ObjFcn.O = 1.69071350 * 10240; CE1 = 1.61004486 * 10240; FER1 = 0.48007813 * 10240; CE2 = 2.01340332 * 10240; FER2 = 0.81992188 * 10240; time = 0.0359s; samplesPerSecond = 285474.5
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[ 151- 160, 14.58%]: ObjFcn.O = 1.73351746 * 10240; CE1 = 1.66527100 * 10240; FER1 = 0.49414062 * 10240; CE2 = 2.00651245 * 10240; FER2 = 0.81767578 * 10240; time = 0.0352s; samplesPerSecond = 290941.3
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[ 161- 170, 15.49%]: ObjFcn.O = 1.72024231 * 10240; CE1 = 1.64671936 * 10240; FER1 = 0.49365234 * 10240; CE2 = 2.01434021 * 10240; FER2 = 0.82539063 * 10240; time = 0.0350s; samplesPerSecond = 292546.4
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[ 171- 180, 16.40%]: ObjFcn.O = 1.73871765 * 10240; CE1 = 1.66929321 * 10240; FER1 = 0.49384766 * 10240; CE2 = 2.01640320 * 10240; FER2 = 0.81123047 * 10240; time = 0.0353s; samplesPerSecond = 289787.8
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[ 181- 190, 17.31%]: ObjFcn.O = 1.71322632 * 10240; CE1 = 1.63657837 * 10240; FER1 = 0.48623047 * 10240; CE2 = 2.01982727 * 10240; FER2 = 0.82382813 * 10240; time = 0.0359s; samplesPerSecond = 284980.4
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[ 191- 200, 18.22%]: ObjFcn.O = 1.68925171 * 10240; CE1 = 1.60641174 * 10240; FER1 = 0.47939453 * 10240; CE2 = 2.02057495 * 10240; FER2 = 0.82675781 * 10240; time = 0.0355s; samplesPerSecond = 288846.1
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[ 201- 210, 19.13%]: ObjFcn.O = 1.71473999 * 10240; CE1 = 1.63993835 * 10240; FER1 = 0.48652344 * 10240; CE2 = 2.01399231 * 10240; FER2 = 0.81767578 * 10240; time = 0.0353s; samplesPerSecond = 290058.7
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[ 211- 220, 20.05%]: ObjFcn.O = 1.74063721 * 10240; CE1 = 1.67085876 * 10240; FER1 = 0.48789063 * 10240; CE2 = 2.01974182 * 10240; FER2 = 0.82294922 * 10240; time = 0.0357s; samplesPerSecond = 286788.9
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[ 221- 230, 20.96%]: ObjFcn.O = 1.69299011 * 10240; CE1 = 1.61316223 * 10240; FER1 = 0.49121094 * 10240; CE2 = 2.01231689 * 10240; FER2 = 0.82187500 * 10240; time = 0.0354s; samplesPerSecond = 289672.2
12/09/2017 11:22:51:  Epoch[ 3 of 25]-Minibatch[ 231- 240, 21.87%]: ObjFcn.O = 1.71039734 * 10240; CE1 = 1.63365784 * 10240; FER1 = 0.48652344 * 10240; CE2 = 2.01734619 * 10240; FER2 = 0.81777344 * 10240; time = 0.0355s; samplesPerSecond = 288486.5
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 241- 250, 22.78%]: ObjFcn.O = 1.69655151 * 10240; CE1 = 1.61588135 * 10240; FER1 = 0.49199219 * 10240; CE2 = 2.01921692 * 10240; FER2 = 0.81894531 * 10240; time = 0.0349s; samplesPerSecond = 293434.1
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 251- 260, 23.69%]: ObjFcn.O = 1.69641724 * 10240; CE1 = 1.61551819 * 10240; FER1 = 0.47441406 * 10240; CE2 = 2.02001648 * 10240; FER2 = 0.81425781 * 10240; time = 0.0352s; samplesPerSecond = 291206.9
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 261- 270, 24.60%]: ObjFcn.O = 1.70694275 * 10240; CE1 = 1.63007202 * 10240; FER1 = 0.48984375 * 10240; CE2 = 2.01443481 * 10240; FER2 = 0.82148438 * 10240; time = 0.0350s; samplesPerSecond = 292361.8
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 271- 280, 25.51%]: ObjFcn.O = 1.69612427 * 10240; CE1 = 1.61826477 * 10240; FER1 = 0.47919922 * 10240; CE2 = 2.00758057 * 10240; FER2 = 0.81787109 * 10240; time = 0.0356s; samplesPerSecond = 287885.5
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 281- 290, 26.42%]: ObjFcn.O = 1.66794128 * 10240; CE1 = 1.58329163 * 10240; FER1 = 0.47080078 * 10240; CE2 = 2.00654907 * 10240; FER2 = 0.81875000 * 10240; time = 0.0359s; samplesPerSecond = 285622.6
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 291- 300, 27.33%]: ObjFcn.O = 1.67622375 * 10240; CE1 = 1.59419556 * 10240; FER1 = 0.47958984 * 10240; CE2 = 2.00431519 * 10240; FER2 = 0.80859375 * 10240; time = 0.0355s; samplesPerSecond = 288110.7
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 301- 310, 28.25%]: ObjFcn.O = 1.68616943 * 10240; CE1 = 1.60821533 * 10240; FER1 = 0.47968750 * 10240; CE2 = 1.99800415 * 10240; FER2 = 0.81123047 * 10240; time = 0.0357s; samplesPerSecond = 286829.1
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 311- 320, 29.16%]: ObjFcn.O = 1.68593750 * 10240; CE1 = 1.60794678 * 10240; FER1 = 0.47822266 * 10240; CE2 = 1.99786987 * 10240; FER2 = 0.81679687 * 10240; time = 0.0351s; samplesPerSecond = 291390.9
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 321- 330, 30.07%]: ObjFcn.O = 1.66945190 * 10240; CE1 = 1.58634033 * 10240; FER1 = 0.47460938 * 10240; CE2 = 2.00191650 * 10240; FER2 = 0.81816406 * 10240; time = 0.0353s; samplesPerSecond = 289814.9
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 331- 340, 30.98%]: ObjFcn.O = 1.69813232 * 10240; CE1 = 1.62204590 * 10240; FER1 = 0.48339844 * 10240; CE2 = 2.00250854 * 10240; FER2 = 0.82470703 * 10240; time = 0.0350s; samplesPerSecond = 292630.0
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 341- 350, 31.89%]: ObjFcn.O = 1.71215210 * 10240; CE1 = 1.64071045 * 10240; FER1 = 0.49023438 * 10240; CE2 = 1.99785156 * 10240; FER2 = 0.81406250 * 10240; time = 0.0376s; samplesPerSecond = 272218.1
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 351- 360, 32.80%]: ObjFcn.O = 1.68384399 * 10240; CE1 = 1.60521240 * 10240; FER1 = 0.48369141 * 10240; CE2 = 1.99834595 * 10240; FER2 = 0.81992188 * 10240; time = 0.0356s; samplesPerSecond = 287461.2
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 361- 370, 33.71%]: ObjFcn.O = 1.71904297 * 10240; CE1 = 1.65026245 * 10240; FER1 = 0.49052734 * 10240; CE2 = 1.99417114 * 10240; FER2 = 0.82431641 * 10240; time = 0.0352s; samplesPerSecond = 291168.0
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 371- 380, 34.62%]: ObjFcn.O = 1.69390869 * 10240; CE1 = 1.61767578 * 10240; FER1 = 0.47890625 * 10240; CE2 = 1.99879150 * 10240; FER2 = 0.82363281 * 10240; time = 0.0352s; samplesPerSecond = 290547.6
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 381- 390, 35.54%]: ObjFcn.O = 1.71058350 * 10240; CE1 = 1.63685913 * 10240; FER1 = 0.48408203 * 10240; CE2 = 2.00548706 * 10240; FER2 = 0.82929688 * 10240; time = 0.0351s; samplesPerSecond = 292139.1
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 391- 400, 36.45%]: ObjFcn.O = 1.67709961 * 10240; CE1 = 1.59637451 * 10240; FER1 = 0.47646484 * 10240; CE2 = 2.00007935 * 10240; FER2 = 0.82451172 * 10240; time = 0.0352s; samplesPerSecond = 290711.7
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 401- 410, 37.36%]: ObjFcn.O = 1.69113770 * 10240; CE1 = 1.61403809 * 10240; FER1 = 0.48486328 * 10240; CE2 = 1.99953613 * 10240; FER2 = 0.82187500 * 10240; time = 0.0356s; samplesPerSecond = 287282.2
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 411- 420, 38.27%]: ObjFcn.O = 1.70010376 * 10240; CE1 = 1.62330933 * 10240; FER1 = 0.48330078 * 10240; CE2 = 2.00726929 * 10240; FER2 = 0.83593750 * 10240; time = 0.0352s; samplesPerSecond = 290573.1
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 421- 430, 39.18%]: ObjFcn.O = 1.69027710 * 10240; CE1 = 1.61141968 * 10240; FER1 = 0.47968750 * 10240; CE2 = 2.00573120 * 10240; FER2 = 0.82910156 * 10240; time = 0.0360s; samplesPerSecond = 284373.4
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 431- 440, 40.09%]: ObjFcn.O = 1.68093262 * 10240; CE1 = 1.60122070 * 10240; FER1 = 0.47822266 * 10240; CE2 = 1.99970703 * 10240; FER2 = 0.82050781 * 10240; time = 0.0353s; samplesPerSecond = 290011.9
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 441- 450, 41.00%]: ObjFcn.O = 1.70742188 * 10240; CE1 = 1.63062134 * 10240; FER1 = 0.48886719 * 10240; CE2 = 2.01464233 * 10240; FER2 = 0.83447266 * 10240; time = 0.0354s; samplesPerSecond = 289507.6
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 451- 460, 41.91%]: ObjFcn.O = 1.69008789 * 10240; CE1 = 1.60974121 * 10240; FER1 = 0.48076172 * 10240; CE2 = 2.01145020 * 10240; FER2 = 0.83017578 * 10240; time = 0.0353s; samplesPerSecond = 289854.3
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 461- 470, 42.82%]: ObjFcn.O = 1.68314209 * 10240; CE1 = 1.60101929 * 10240; FER1 = 0.47822266 * 10240; CE2 = 2.01166992 * 10240; FER2 = 0.83427734 * 10240; time = 0.0352s; samplesPerSecond = 291315.4
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 471- 480, 43.74%]: ObjFcn.O = 1.67857056 * 10240; CE1 = 1.59696045 * 10240; FER1 = 0.47050781 * 10240; CE2 = 2.00499878 * 10240; FER2 = 0.82226562 * 10240; time = 0.0351s; samplesPerSecond = 291571.8
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 481- 490, 44.65%]: ObjFcn.O = 1.65280762 * 10240; CE1 = 1.56490479 * 10240; FER1 = 0.46455078 * 10240; CE2 = 2.00441284 * 10240; FER2 = 0.82607422 * 10240; time = 0.0360s; samplesPerSecond = 284064.1
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 491- 500, 45.56%]: ObjFcn.O = 1.69052734 * 10240; CE1 = 1.61115112 * 10240; FER1 = 0.48369141 * 10240; CE2 = 2.00800171 * 10240; FER2 = 0.82832031 * 10240; time = 0.0353s; samplesPerSecond = 289811.6
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 501- 510, 46.47%]: ObjFcn.O = 1.69227295 * 10240; CE1 = 1.61436157 * 10240; FER1 = 0.47939453 * 10240; CE2 = 2.00388794 * 10240; FER2 = 0.82519531 * 10240; time = 0.0351s; samplesPerSecond = 291905.9
12/09/2017 11:22:52:  Epoch[ 3 of 25]-Minibatch[ 511- 520, 47.38%]: ObjFcn.O = 1.66200562 * 10240; CE1 = 1.57905273 * 10240; FER1 = 0.47363281 * 10240; CE2 = 1.99384766 * 10240; FER2 = 0.82451172 * 10240; time = 0.0353s; samplesPerSecond = 290233.8
12/09/2017 11:22:53:  Epoch[ 3 of 25]-Minibatch[ 521- 530, 48.29%]: ObjFcn.O = 1.67875977 * 10240; CE1 = 1.59625244 * 10240; FER1 = 0.48125000 * 10240; CE2 = 2.00877686 * 10240; FER2 = 0.83085937 * 10240; time = 0.0352s; samplesPerSecond = 291163.0
12/09/2017 11:22:53:  Epoch[ 3 of 25]-Minibatch[ 531- 540, 49.20%]: ObjFcn.O = 1.66814575 * 10240; CE1 = 1.58488159 * 10240; FER1 = 0.47324219 * 10240; CE2 = 2.00118408 * 10240; FER2 = 0.82675781 * 10240; time = 0.0352s; samplesPerSecond = 290640.7
