CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DeviceId=-1 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp DeviceNumber=-1 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD f4f0f8, Dec 11 2017 18:34:12) at 2017/12/12 11:21:01

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DeviceId=-1  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp  DeviceNumber=-1  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: Build info: 

12/12/2017 11:21:01: 		Built time: Dec 11 2017 18:28:39
12/12/2017 11:21:01: 		Last modified date: Wed Nov 15 09:27:10 2017
12/12/2017 11:21:01: 		Build type: release
12/12/2017 11:21:01: 		Build target: GPU
12/12/2017 11:21:01: 		With 1bit-SGD: yes
12/12/2017 11:21:01: 		With ASGD: yes
12/12/2017 11:21:01: 		Math lib: mkl
12/12/2017 11:21:01: 		CUDA version: 9.0.0
12/12/2017 11:21:01: 		CUDNN version: 7.0.4
12/12/2017 11:21:01: 		Build Branch: HEAD
12/12/2017 11:21:01: 		Build SHA1: f4f0f82eabcc482dbd03af1f946a44ae2b8b97bf
12/12/2017 11:21:01: 		MPI distribution: Open MPI
12/12/2017 11:21:01: 		MPI version: 1.10.7
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: GPU info:

12/12/2017 11:21:01: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/12/2017 11:21:01: -------------------------------------------------------------------

12/12/2017 11:21:01: ##############################################################################
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: # TIMIT_TrainMultiTask command (train action)                                #
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: ##############################################################################

12/12/2017 11:21:01: 
Creating virgin network.
NDLBuilder Using CPU
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/12/2017 11:21:01: 
Model has 41 nodes. Using CPU.

12/12/2017 11:21:01: Training criterion:   ObjFcn.O = Plus

12/12/2017 11:21:01: Evaluation criteria:
12/12/2017 11:21:01: 	CE1 = CrossEntropyWithSoftmax
12/12/2017 11:22:35:  Epoch[ 1 of 25]-Minibatch[3381-3390]: ObjFcn.O = 2.12314453 * 2560; CE1 = 2.14707031 * 2560; FER1 = 0.59375000 * 2560; CE2 = 2.02651367 * 2560; FER2 = 0.84687500 * 2560; time = 0.2127s; samplesPerSecond = 12034.4
12/12/2017 11:22:36:  Epoch[ 1 of 25]-Minibatch[3391-3400]: ObjFcn.O = 2.13300781 * 2560; CE1 = 2.16357422 * 2560; FER1 = 0.60820312 * 2560; CE2 = 2.01132812 * 2560; FER2 = 0.84335938 * 2560; time = 0.4144s; samplesPerSecond = 6177.3
12/12/2017 11:22:36:  Epoch[ 1 of 25]-Minibatch[3401-3410]: ObjFcn.O = 2.06679688 * 2560; CE1 = 2.07617188 * 2560; FER1 = 0.59570312 * 2560; CE2 = 2.03002930 * 2560; FER2 = 0.83085937 * 2560; time = 0.2999s; samplesPerSecond = 8535.1
12/12/2017 11:22:36:  Epoch[ 1 of 25]-Minibatch[3411-3420]: ObjFcn.O = 2.11660156 * 2560; CE1 = 2.14062500 * 2560; FER1 = 0.60820312 * 2560; CE2 = 2.02050781 * 2560; FER2 = 0.83750000 * 2560; time = 0.2082s; samplesPerSecond = 12294.0
12/12/2017 11:22:36:  Epoch[ 1 of 25]-Minibatch[3421-3430]: ObjFcn.O = 2.09677734 * 2560; CE1 = 2.11669922 * 2560; FER1 = 0.59648437 * 2560; CE2 = 2.01777344 * 2560; FER2 = 0.82812500 * 2560; time = 0.2213s; samplesPerSecond = 11567.7
12/12/2017 11:22:37:  Epoch[ 1 of 25]-Minibatch[3431-3440]: ObjFcn.O = 2.11816406 * 2560; CE1 = 2.13886719 * 2560; FER1 = 0.59804687 * 2560; CE2 = 2.03476562 * 2560; FER2 = 0.83828125 * 2560; time = 0.2141s; samplesPerSecond = 11956.7
12/12/2017 11:22:37:  Epoch[ 1 of 25]-Minibatch[3441-3450]: ObjFcn.O = 2.11445312 * 2560; CE1 = 2.13789062 * 2560; FER1 = 0.60390625 * 2560; CE2 = 2.02104492 * 2560; FER2 = 0.81679687 * 2560; time = 0.2100s; samplesPerSecond = 12187.8
12/12/2017 11:22:37:  Epoch[ 1 of 25]-Minibatch[3451-3460]: ObjFcn.O = 2.11250000 * 2560; CE1 = 2.13251953 * 2560; FER1 = 0.60117188 * 2560; CE2 = 2.03208008 * 2560; FER2 = 0.84023437 * 2560; time = 0.2244s; samplesPerSecond = 11409.2
12/12/2017 11:22:37:  Epoch[ 1 of 25]-Minibatch[3461-3470]: ObjFcn.O = 2.11083984 * 2560; CE1 = 2.12890625 * 2560; FER1 = 0.59843750 * 2560; CE2 = 2.03798828 * 2560; FER2 = 0.84492188 * 2560; time = 0.2133s; samplesPerSecond = 12000.5
12/12/2017 11:22:37:  Epoch[ 1 of 25]-Minibatch[3471-3480]: ObjFcn.O = 2.09531250 * 2560; CE1 = 2.11132812 * 2560; FER1 = 0.60429687 * 2560; CE2 = 2.03212891 * 2560; FER2 = 0.84609375 * 2560; time = 0.2169s; samplesPerSecond = 11804.6
12/12/2017 11:22:38:  Epoch[ 1 of 25]-Minibatch[3481-3490]: ObjFcn.O = 2.11992188 * 2560; CE1 = 2.14375000 * 2560; FER1 = 0.61054688 * 2560; CE2 = 2.02480469 * 2560; FER2 = 0.81992188 * 2560; time = 0.4118s; samplesPerSecond = 6216.5
12/12/2017 11:22:38:  Epoch[ 1 of 25]-Minibatch[3491-3500]: ObjFcn.O = 2.06992187 * 2560; CE1 = 2.08291016 * 2560; FER1 = 0.58007812 * 2560; CE2 = 2.01835938 * 2560; FER2 = 0.83632812 * 2560; time = 0.2219s; samplesPerSecond = 11537.2
12/12/2017 11:22:38:  Epoch[ 1 of 25]-Minibatch[3501-3510]: ObjFcn.O = 2.09238281 * 2560; CE1 = 2.10830078 * 2560; FER1 = 0.59375000 * 2560; CE2 = 2.02792969 * 2560; FER2 = 0.82851562 * 2560; time = 0.2179s; samplesPerSecond = 11746.2
12/12/2017 11:22:38:  Epoch[ 1 of 25]-Minibatch[3511-3520]: ObjFcn.O = 2.09560547 * 2560; CE1 = 2.11220703 * 2560; FER1 = 0.58671875 * 2560; CE2 = 2.02993164 * 2560; FER2 = 0.84335938 * 2560; time = 0.2098s; samplesPerSecond = 12200.9
12/12/2017 11:22:39:  Epoch[ 1 of 25]-Minibatch[3521-3530]: ObjFcn.O = 2.12177734 * 2560; CE1 = 2.14687500 * 2560; FER1 = 0.59882813 * 2560; CE2 = 2.02153320 * 2560; FER2 = 0.82812500 * 2560; time = 0.2073s; samplesPerSecond = 12349.5
12/12/2017 11:22:39:  Epoch[ 1 of 25]-Minibatch[3531-3540]: ObjFcn.O = 2.06308594 * 2560; CE1 = 2.07548828 * 2560; FER1 = 0.58203125 * 2560; CE2 = 2.01416016 * 2560; FER2 = 0.81875000 * 2560; time = 0.2077s; samplesPerSecond = 12327.3
12/12/2017 11:22:39:  Epoch[ 1 of 25]-Minibatch[3541-3550]: ObjFcn.O = 2.14453125 * 2560; CE1 = 2.17490234 * 2560; FER1 = 0.62421875 * 2560; CE2 = 2.02392578 * 2560; FER2 = 0.84179688 * 2560; time = 0.2083s; samplesPerSecond = 12292.0
12/12/2017 11:22:39:  Epoch[ 1 of 25]-Minibatch[3551-3560]: ObjFcn.O = 2.10664062 * 2560; CE1 = 2.12753906 * 2560; FER1 = 0.60351562 * 2560; CE2 = 2.02285156 * 2560; FER2 = 0.82148438 * 2560; time = 0.2269s; samplesPerSecond = 11284.5
12/12/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[3561-3570]: ObjFcn.O = 2.07460938 * 2560; CE1 = 2.08759766 * 2560; FER1 = 0.59023437 * 2560; CE2 = 2.02250977 * 2560; FER2 = 0.81914062 * 2560; time = 0.2150s; samplesPerSecond = 11909.2
12/12/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[3571-3580]: ObjFcn.O = 2.06787109 * 2560; CE1 = 2.07939453 * 2560; FER1 = 0.59726563 * 2560; CE2 = 2.02070312 * 2560; FER2 = 0.83984375 * 2560; time = 0.4070s; samplesPerSecond = 6290.6
12/12/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[3581-3590]: ObjFcn.O = 2.10498047 * 2560; CE1 = 2.12890625 * 2560; FER1 = 0.59531250 * 2560; CE2 = 2.00947266 * 2560; FER2 = 0.84375000 * 2560; time = 0.2096s; samplesPerSecond = 12215.8
12/12/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[3591-3600]: ObjFcn.O = 2.06162109 * 2560; CE1 = 2.06923828 * 2560; FER1 = 0.58046875 * 2560; CE2 = 2.03208008 * 2560; FER2 = 0.83125000 * 2560; time = 0.2084s; samplesPerSecond = 12282.3
12/12/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[3601-3610]: ObjFcn.O = 2.12773438 * 2560; CE1 = 2.15468750 * 2560; FER1 = 0.60703125 * 2560; CE2 = 2.01948242 * 2560; FER2 = 0.84101563 * 2560; time = 0.2116s; samplesPerSecond = 12100.5
12/12/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[3611-3620]: ObjFcn.O = 2.06699219 * 2560; CE1 = 2.07695313 * 2560; FER1 = 0.59179688 * 2560; CE2 = 2.02705078 * 2560; FER2 = 0.84687500 * 2560; time = 0.2083s; samplesPerSecond = 12291.9
12/12/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[3621-3630]: ObjFcn.O = 2.09111328 * 2560; CE1 = 2.11113281 * 2560; FER1 = 0.58789062 * 2560; CE2 = 2.01079102 * 2560; FER2 = 0.83593750 * 2560; time = 0.2188s; samplesPerSecond = 11700.7
12/12/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[3631-3640]: ObjFcn.O = 2.10400391 * 2560; CE1 = 2.12617187 * 2560; FER1 = 0.59843750 * 2560; CE2 = 2.01528320 * 2560; FER2 = 0.83945313 * 2560; time = 0.2089s; samplesPerSecond = 12257.5
12/12/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[3641-3650]: ObjFcn.O = 2.05976562 * 2560; CE1 = 2.06923828 * 2560; FER1 = 0.58164063 * 2560; CE2 = 2.02265625 * 2560; FER2 = 0.83242187 * 2560; time = 0.2349s; samplesPerSecond = 10896.2
12/12/2017 11:22:42:  Epoch[ 1 of 25]-Minibatch[3651-3660]: ObjFcn.O = 2.03847656 * 2560; CE1 = 2.04335938 * 2560; FER1 = 0.57031250 * 2560; CE2 = 2.01835938 * 2560; FER2 = 0.83437500 * 2560; time = 0.2155s; samplesPerSecond = 11878.4
12/12/2017 11:22:42:  Epoch[ 1 of 25]-Minibatch[3661-3670]: ObjFcn.O = 2.04902344 * 2560; CE1 = 2.05908203 * 2560; FER1 = 0.59570312 * 2560; CE2 = 2.00815430 * 2560; FER2 = 0.83398438 * 2560; time = 0.4156s; samplesPerSecond = 6159.3
12/12/2017 11:22:42:  Epoch[ 1 of 25]-Minibatch[3671-3680]: ObjFcn.O = 2.08125000 * 2560; CE1 = 2.09599609 * 2560; FER1 = 0.58554688 * 2560; CE2 = 2.02207031 * 2560; FER2 = 0.84453125 * 2560; time = 0.2073s; samplesPerSecond = 12349.9
12/12/2017 11:22:43:  Epoch[ 1 of 25]-Minibatch[3681-3690]: ObjFcn.O = 2.09189453 * 2560; CE1 = 2.10810547 * 2560; FER1 = 0.61054688 * 2560; CE2 = 2.02719727 * 2560; FER2 = 0.82109375 * 2560; time = 0.2128s; samplesPerSecond = 12031.4
12/12/2017 11:22:43:  Epoch[ 1 of 25]-Minibatch[3691-3700]: ObjFcn.O = 2.02451172 * 2560; CE1 = 2.02695312 * 2560; FER1 = 0.57500000 * 2560; CE2 = 2.01396484 * 2560; FER2 = 0.84765625 * 2560; time = 0.2075s; samplesPerSecond = 12335.2
12/12/2017 11:22:43:  Epoch[ 1 of 25]-Minibatch[3701-3710]: ObjFcn.O = 2.13818359 * 2560; CE1 = 2.16816406 * 2560; FER1 = 0.61640625 * 2560; CE2 = 2.01826172 * 2560; FER2 = 0.83554688 * 2560; time = 0.2162s; samplesPerSecond = 11839.4
12/12/2017 11:22:43:  Epoch[ 1 of 25]-Minibatch[3711-3720]: ObjFcn.O = 2.11044922 * 2560; CE1 = 2.13281250 * 2560; FER1 = 0.59804687 * 2560; CE2 = 2.02114258 * 2560; FER2 = 0.84960938 * 2560; time = 0.2251s; samplesPerSecond = 11373.1
12/12/2017 11:22:43:  Epoch[ 1 of 25]-Minibatch[3721-3730]: ObjFcn.O = 2.05390625 * 2560; CE1 = 2.06269531 * 2560; FER1 = 0.58007812 * 2560; CE2 = 2.01870117 * 2560; FER2 = 0.83125000 * 2560; time = 0.2098s; samplesPerSecond = 12202.8
12/12/2017 11:22:44:  Epoch[ 1 of 25]-Minibatch[3731-3740]: ObjFcn.O = 2.06064453 * 2560; CE1 = 2.07216797 * 2560; FER1 = 0.58359375 * 2560; CE2 = 2.01450195 * 2560; FER2 = 0.82421875 * 2560; time = 0.2087s; samplesPerSecond = 12263.5
12/12/2017 11:22:44:  Epoch[ 1 of 25]-Minibatch[3741-3750]: ObjFcn.O = 2.02861328 * 2560; CE1 = 2.03310547 * 2560; FER1 = 0.57734375 * 2560; CE2 = 2.01015625 * 2560; FER2 = 0.82460937 * 2560; time = 0.2215s; samplesPerSecond = 11559.3
12/12/2017 11:22:44:  Epoch[ 1 of 25]-Minibatch[3751-3760]: ObjFcn.O = 2.07011719 * 2560; CE1 = 2.08476563 * 2560; FER1 = 0.59804687 * 2560; CE2 = 2.01132812 * 2560; FER2 = 0.83320313 * 2560; time = 0.4098s; samplesPerSecond = 6246.7
12/12/2017 11:22:44:  Epoch[ 1 of 25]-Minibatch[3761-3770]: ObjFcn.O = 2.06250000 * 2560; CE1 = 2.07470703 * 2560; FER1 = 0.59257812 * 2560; CE2 = 2.01328125 * 2560; FER2 = 0.81640625 * 2560; time = 0.2080s; samplesPerSecond = 12306.2
12/12/2017 11:22:45:  Epoch[ 1 of 25]-Minibatch[3771-3780]: ObjFcn.O = 2.04833984 * 2560; CE1 = 2.05986328 * 2560; FER1 = 0.58945313 * 2560; CE2 = 2.00195312 * 2560; FER2 = 0.80898437 * 2560; time = 0.2091s; samplesPerSecond = 12244.6
12/12/2017 11:22:45:  Epoch[ 1 of 25]-Minibatch[3781-3790]: ObjFcn.O = 2.08720703 * 2560; CE1 = 2.10820313 * 2560; FER1 = 0.59648437 * 2560; CE2 = 2.00390625 * 2560; FER2 = 0.82070312 * 2560; time = 0.2101s; samplesPerSecond = 12183.9
12/12/2017 11:22:45:  Epoch[ 1 of 25]-Minibatch[3791-3800]: ObjFcn.O = 2.09238281 * 2560; CE1 = 2.11376953 * 2560; FER1 = 0.59296875 * 2560; CE2 = 2.00610352 * 2560; FER2 = 0.83007812 * 2560; time = 0.2085s; samplesPerSecond = 12275.9
12/12/2017 11:22:45:  Epoch[ 1 of 25]-Minibatch[3801-3810]: ObjFcn.O = 2.07832031 * 2560; CE1 = 2.09414063 * 2560; FER1 = 0.60078125 * 2560; CE2 = 2.01464844 * 2560; FER2 = 0.83007812 * 2560; time = 0.2404s; samplesPerSecond = 10648.0
12/12/2017 11:22:46:  Epoch[ 1 of 25]-Minibatch[3811-3820]: ObjFcn.O = 2.07197266 * 2560; CE1 = 2.08613281 * 2560; FER1 = 0.59804687 * 2560; CE2 = 2.01484375 * 2560; FER2 = 0.84531250 * 2560; time = 0.2088s; samplesPerSecond = 12258.9
12/12/2017 11:22:46:  Epoch[ 1 of 25]-Minibatch[3821-3830]: ObjFcn.O = 2.05371094 * 2560; CE1 = 2.06464844 * 2560; FER1 = 0.58242187 * 2560; CE2 = 2.00917969 * 2560; FER2 = 0.82929688 * 2560; time = 0.2101s; samplesPerSecond = 12181.9
12/12/2017 11:22:46:  Epoch[ 1 of 25]-Minibatch[3831-3840]: ObjFcn.O = 2.06367187 * 2560; CE1 = 2.07626953 * 2560; FER1 = 0.58125000 * 2560; CE2 = 2.01279297 * 2560; FER2 = 0.81953125 * 2560; time = 0.2072s; samplesPerSecond = 12353.8
12/12/2017 11:22:46:  Epoch[ 1 of 25]-Minibatch[3841-3850]: ObjFcn.O = 2.07539062 * 2560; CE1 = 2.08935547 * 2560; FER1 = 0.58359375 * 2560; CE2 = 2.02011719 * 2560; FER2 = 0.83515625 * 2560; time = 0.4160s; samplesPerSecond = 6153.1
12/12/2017 11:22:47:  Epoch[ 1 of 25]-Minibatch[3851-3860]: ObjFcn.O = 2.04707031 * 2560; CE1 = 2.05517578 * 2560; FER1 = 0.58984375 * 2560; CE2 = 2.01494141 * 2560; FER2 = 0.83242187 * 2560; time = 0.2155s; samplesPerSecond = 11881.8
12/12/2017 11:22:47:  Epoch[ 1 of 25]-Minibatch[3861-3870]: ObjFcn.O = 2.03740234 * 2560; CE1 = 2.04296875 * 2560; FER1 = 0.58164063 * 2560; CE2 = 2.01499023 * 2560; FER2 = 0.83085937 * 2560; time = 0.2104s; samplesPerSecond = 12164.9
12/12/2017 11:22:47:  Epoch[ 1 of 25]-Minibatch[3871-3880]: ObjFcn.O = 2.02958984 * 2560; CE1 = 2.03613281 * 2560; FER1 = 0.58125000 * 2560; CE2 = 2.00341797 * 2560; FER2 = 0.80546875 * 2560; time = 0.2142s; samplesPerSecond = 11949.7
12/12/2017 11:22:47:  Epoch[ 1 of 25]-Minibatch[3881-3890]: ObjFcn.O = 2.06318359 * 2560; CE1 = 2.07275391 * 2560; FER1 = 0.58320313 * 2560; CE2 = 2.02519531 * 2560; FER2 = 0.83007812 * 2560; time = 0.2105s; samplesPerSecond = 12161.7
12/12/2017 11:22:47:  Epoch[ 1 of 25]-Minibatch[3891-3900]: ObjFcn.O = 2.06894531 * 2560; CE1 = 2.08427734 * 2560; FER1 = 0.59296875 * 2560; CE2 = 2.00820313 * 2560; FER2 = 0.81835938 * 2560; time = 0.2232s; samplesPerSecond = 11468.9
12/12/2017 11:22:48:  Epoch[ 1 of 25]-Minibatch[3901-3910]: ObjFcn.O = 2.08730469 * 2560; CE1 = 2.10996094 * 2560; FER1 = 0.60000000 * 2560; CE2 = 1.99638672 * 2560; FER2 = 0.83750000 * 2560; time = 0.2303s; samplesPerSecond = 11114.6
12/12/2017 11:22:48:  Epoch[ 1 of 25]-Minibatch[3911-3920]: ObjFcn.O = 2.05166016 * 2560; CE1 = 2.06318359 * 2560; FER1 = 0.57929688 * 2560; CE2 = 2.00537109 * 2560; FER2 = 0.83203125 * 2560; time = 0.2090s; samplesPerSecond = 12248.1
12/12/2017 11:22:48:  Epoch[ 1 of 25]-Minibatch[3921-3930]: ObjFcn.O = 2.03867187 * 2560; CE1 = 2.04785156 * 2560; FER1 = 0.58632812 * 2560; CE2 = 2.00151367 * 2560; FER2 = 0.81835938 * 2560; time = 0.2145s; samplesPerSecond = 11932.3
12/12/2017 11:22:48:  Epoch[ 1 of 25]-Minibatch[3931-3940]: ObjFcn.O = 2.04423828 * 2560; CE1 = 2.05263672 * 2560; FER1 = 0.58359375 * 2560; CE2 = 2.01113281 * 2560; FER2 = 0.81796875 * 2560; time = 0.2078s; samplesPerSecond = 12318.9
12/12/2017 11:22:49:  Epoch[ 1 of 25]-Minibatch[3941-3950]: ObjFcn.O = 2.02343750 * 2560; CE1 = 2.03046875 * 2560; FER1 = 0.57773438 * 2560; CE2 = 1.99565430 * 2560; FER2 = 0.82695312 * 2560; time = 0.4055s; samplesPerSecond = 6312.7
12/12/2017 11:22:49:  Epoch[ 1 of 25]-Minibatch[3951-3960]: ObjFcn.O = 2.01757812 * 2560; CE1 = 2.02119141 * 2560; FER1 = 0.56914062 * 2560; CE2 = 2.00302734 * 2560; FER2 = 0.82382813 * 2560; time = 0.2093s; samplesPerSecond = 12230.2
12/12/2017 11:22:49:  Epoch[ 1 of 25]-Minibatch[3961-3970]: ObjFcn.O = 2.02285156 * 2560; CE1 = 2.02548828 * 2560; FER1 = 0.58320313 * 2560; CE2 = 2.01171875 * 2560; FER2 = 0.81250000 * 2560; time = 0.2183s; samplesPerSecond = 11726.5
12/12/2017 11:22:49:  Epoch[ 1 of 25]-Minibatch[3971-3980]: ObjFcn.O = 2.07470703 * 2560; CE1 = 2.08916016 * 2560; FER1 = 0.58750000 * 2560; CE2 = 2.01679687 * 2560; FER2 = 0.82265625 * 2560; time = 0.2386s; samplesPerSecond = 10731.3
12/12/2017 11:22:50:  Epoch[ 1 of 25]-Minibatch[3981-3990]: ObjFcn.O = 2.00830078 * 2560; CE1 = 2.01328125 * 2560; FER1 = 0.57539063 * 2560; CE2 = 1.98828125 * 2560; FER2 = 0.82226562 * 2560; time = 0.2238s; samplesPerSecond = 11436.4
12/12/2017 11:22:50:  Epoch[ 1 of 25]-Minibatch[3991-4000]: ObjFcn.O = 2.02480469 * 2560; CE1 = 2.03046875 * 2560; FER1 = 0.57656250 * 2560; CE2 = 2.00219727 * 2560; FER2 = 0.83281250 * 2560; time = 0.2081s; samplesPerSecond = 12299.6
12/12/2017 11:22:50:  Epoch[ 1 of 25]-Minibatch[4001-4010]: ObjFcn.O = 2.05742188 * 2560; CE1 = 2.07285156 * 2560; FER1 = 0.59218750 * 2560; CE2 = 1.99599609 * 2560; FER2 = 0.80585938 * 2560; time = 0.2098s; samplesPerSecond = 12202.2
12/12/2017 11:22:50:  Epoch[ 1 of 25]-Minibatch[4011-4020]: ObjFcn.O = 2.02050781 * 2560; CE1 = 2.02578125 * 2560; FER1 = 0.57148438 * 2560; CE2 = 2.00068359 * 2560; FER2 = 0.81640625 * 2560; time = 0.2096s; samplesPerSecond = 12213.6
12/12/2017 11:22:50:  Epoch[ 1 of 25]-Minibatch[4021-4030]: ObjFcn.O = 2.01435547 * 2560; CE1 = 2.01816406 * 2560; FER1 = 0.57890625 * 2560; CE2 = 1.99965820 * 2560; FER2 = 0.82656250 * 2560; time = 0.2230s; samplesPerSecond = 11481.4
12/12/2017 11:22:51:  Epoch[ 1 of 25]-Minibatch[4031-4040]: ObjFcn.O = 2.03544922 * 2560; CE1 = 2.04501953 * 2560; FER1 = 0.57070312 * 2560; CE2 = 1.99765625 * 2560; FER2 = 0.80703125 * 2560; time = 0.4105s; samplesPerSecond = 6237.0
12/12/2017 11:22:51:  Epoch[ 1 of 25]-Minibatch[4041-4050]: ObjFcn.O = 2.03623047 * 2560; CE1 = 2.04609375 * 2560; FER1 = 0.58398438 * 2560; CE2 = 1.99721680 * 2560; FER2 = 0.80742187 * 2560; time = 0.2141s; samplesPerSecond = 11957.5
12/12/2017 11:22:51:  Epoch[ 1 of 25]-Minibatch[4051-4060]: ObjFcn.O = 2.02109375 * 2560; CE1 = 2.02685547 * 2560; FER1 = 0.57812500 * 2560; CE2 = 1.99887695 * 2560; FER2 = 0.82617188 * 2560; time = 0.2380s; samplesPerSecond = 10758.3
12/12/2017 11:22:52:  Epoch[ 1 of 25]-Minibatch[4061-4070]: ObjFcn.O = 2.06269531 * 2560; CE1 = 2.07656250 * 2560; FER1 = 0.59179688 * 2560; CE2 = 2.00830078 * 2560; FER2 = 0.81562500 * 2560; time = 0.2368s; samplesPerSecond = 10810.6
12/12/2017 11:22:52:  Epoch[ 1 of 25]-Minibatch[4071-4080]: ObjFcn.O = 2.01982422 * 2560; CE1 = 2.02382813 * 2560; FER1 = 0.59062500 * 2560; CE2 = 2.00405273 * 2560; FER2 = 0.82578125 * 2560; time = 0.2154s; samplesPerSecond = 11887.5
12/12/2017 11:22:52:  Epoch[ 1 of 25]-Minibatch[4081-4090]: ObjFcn.O = 1.99736328 * 2560; CE1 = 1.99746094 * 2560; FER1 = 0.56796875 * 2560; CE2 = 1.99697266 * 2560; FER2 = 0.82421875 * 2560; time = 0.2137s; samplesPerSecond = 11980.2
